Position;Points;Season;Rider_ID;Race_ID
1;25;2022;20000;8500
2;20;2022;20001;8505
3;16;2022;20002;8506
4;13;2022;20003;1100
5;11;2022;20004;1104
6;10;2022;20005;1105
7;9;2022;20006;1106
8;8;2022;20007;1107
9;7;2022;20008;1200
10;6;2022;20009;1201
11;5;2022;20010;1202
12;4;2022;20011;1300
13;3;2022;20012;1301
14;2;2022;20013;1302
15;1;2022;20014;1304
16;0;2022;20015;1305
17;0;2022;20016;1306
18;0;2022;20017;1307
19;0;2022;20018;1308
20;0;2022;20019;1400
1;25;2021;20020;1401
2;20;2021;20021;1402
3;16;2021;20022;1404
4;13;2021;20023;1405
5;11;2021;20024;1406
6;10;2021;20025;1407
7;9;2021;20026;1408
8;8;2021;20027;1500
9;7;2021;20028;1504
10;6;2021;20029;1505
11;5;2021;20030;1506
12;4;2021;20031;1507
13;3;2021;20032;1600
14;2;2021;20033;1604
15;1;2021;20034;1605
16;0;2021;20035;1606
17;0;2021;20036;1700
18;0;2021;20037;1701
19;0;2021;20038;1702
20;0;2021;20039;1800
1;25;2020;20040;1801
2;20;2020;20041;1802
3;16;2020;20042;1803
4;13;2020;20043;1804
5;11;2020;20044;1805
6;10;2020;20045;1900
7;9;2020;20046;1901
8;8;2020;20047;1902
9;7;2020;20048;2100
10;6;2020;20049;2101
11;5;2020;20050;2102
12;4;2020;20051;2103
13;3;2020;20052;2104
14;2;2020;20053;2105
15;1;2020;20054;2200
16;0;2020;20055;2201
17;0;2020;20056;2202
18;0;2020;20057;2203
19;0;2020;20058;2204
20;0;2020;20059;2205
1;25;2019;20060;2208
2;20;2019;20061;8600
3;16;2019;20062;8604
4;13;2019;20063;8605
5;11;2019;20064;8606
6;10;2019;20065;8607
7;9;2019;20066;2300
8;8;2019;20067;2304
9;7;2019;20068;2305
10;6;2019;20069;2307
11;5;2019;20070;2400
12;4;2019;20071;2404
13;3;2019;20072;2405
14;2;2019;20073;2408
15;1;2019;20074;8700
16;0;2019;20075;8704
17;0;2019;20076;8705
18;0;2019;20077;2500
19;0;2019;20078;2501
20;0;2019;20079;2502
1;25;2018;20080;2504
2;20;2018;20081;2505
3;16;2018;20082;2604
4;13;2018;20083;2605
5;11;2018;20084;2606
6;10;2018;20085;2607
7;9;2018;20086;2700
8;8;2018;20087;2705
9;7;2018;20088;2800
10;6;2018;20089;2804
11;5;2018;20090;2805
12;4;2018;20091;2806
13;3;2018;20092;2900
14;2;2018;20093;2904
15;1;2018;20094;2905
16;0;2018;20095;2906
17;0;2018;20096;2907
18;0;2018;20097;2908
19;0;2018;20098;3100
20;0;2018;20099;3104
1;25;2017;20100;3105
2;20;2017;20101;3200
3;16;2017;20102;3204
4;13;2017;20103;3205
5;11;2017;20104;3206
6;10;2017;20105;3207
7;9;2017;20106;3300
8;8;2017;20107;3304
9;7;2017;20108;3305
10;6;2017;20109;3306
11;5;2017;20110;3307
12;4;2017;20111;3308
13;3;2017;20112;3400
14;2;2017;20113;3401
15;1;2017;20114;3402
16;0;2017;20115;3404
17;0;2017;20116;3405
18;0;2017;20117;3500
19;0;2017;20118;3504
20;0;2017;20119;3505
1;25;2016;20120;3600
2;20;2016;20121;3604
3;16;2016;20122;3605
4;13;2016;20123;3606
5;11;2016;20124;3607
6;10;2016;20125;3700
7;9;2016;20126;3704
8;8;2016;20127;3705
9;7;2016;20128;3800
10;6;2016;20129;3804
11;5;2016;20130;3805
12;4;2016;20131;3806
13;3;2016;20132;3807
14;2;2016;20133;3808
15;1;2016;20134;3900
16;0;2016;20135;3905
17;0;2016;20136;4100
18;0;2016;20137;4104
19;0;2016;20138;4105
20;0;2016;20139;4106
1;25;2015;20140;4200
2;20;2015;20141;4204
3;16;2015;20142;4205
4;13;2015;20143;4206
5;11;2015;20144;4300
6;10;2015;20145;4304
7;9;2015;20146;4305
8;8;2015;20147;4400
9;7;2015;20148;4401
10;6;2015;20149;4402
11;5;2015;20150;4403
12;4;2015;20151;4404
13;3;2015;20152;4405
14;2;2015;20153;4406
15;1;2015;20154;4407
16;0;2015;20155;4408
17;0;2015;20156;4500
18;0;2015;20157;4501
19;0;2015;20158;4502
20;0;2015;20159;4504
1;25;2014;20160;4505
2;20;2014;20161;4600
3;16;2014;20162;4604
4;13;2014;20163;4605
5;11;2014;20164;4700
6;10;2014;20165;4704
7;9;2014;20166;4705
8;8;2014;20167;4800
9;7;2014;20168;4801
10;6;2014;20169;4802
11;5;2014;20170;4803
12;4;2014;20171;4804
13;3;2014;20172;4805
14;2;2014;20173;4806
15;1;2014;20174;4807
16;0;2014;20175;4808
17;0;2014;20176;4900
18;0;2014;20177;4901
19;0;2014;20178;4902
20;0;2014;20179;4904
1;25;2013;20180;4905
2;20;2013;20181;5100
3;16;2013;20182;5104
4;13;2013;20183;5105
5;11;2013;20184;5106
6;10;2013;20185;5107
7;9;2013;20186;5200
8;8;2013;20187;5204
9;7;2013;20188;5205
10;6;2013;20189;5206
11;5;2013;20190;5207
12;4;2013;20191;5208
13;3;2013;20192;5300
14;2;2013;20193;5304
15;1;2013;20194;5305
16;0;2013;20195;5400
17;0;2013;20196;5401
18;0;2013;20197;5402
19;0;2013;20198;5404
20;0;2013;20199;8800
1;25;2012;20200;8804
2;20;2012;20201;8805
3;16;2012;20202;5500
4;13;2012;20203;5504
5;11;2012;20204;5505
6;10;2012;20205;5506
7;9;2012;20206;5600
8;8;2012;20207;5604
9;7;2012;20208;5605
10;6;2012;20209;5606
11;5;2012;20210;5607
12;4;2012;20211;5608
13;3;2012;20212;5700
14;2;2012;20213;5704
15;1;2012;20214;5705
16;0;2012;20215;5706
17;0;2012;20216;5707
18;0;2012;20217;5800
19;0;2012;20218;5804
20;0;2012;20219;5805
1;25;2011;20220;5806
2;20;2011;20221;5807
3;16;2011;20222;5900
4;13;2011;20223;5904
5;11;2011;20224;5905
6;10;2011;20225;5906
7;9;2011;20226;6100
8;8;2011;20227;6101
9;7;2011;20228;6102
10;6;2011;20229;6200
11;5;2011;20230;6204
12;4;2011;20231;6205
13;3;2011;20232;6300
14;2;2011;20233;6301
15;1;2011;20234;6302
16;0;2011;20235;6304
17;0;2011;20236;6305
18;0;2011;20237;6400
19;0;2011;20238;6401
20;0;2011;20239;6402
1;25;2010;20240;6403
2;20;2010;20241;6404
3;16;2010;20242;6405
4;13;2010;20243;6500
5;11;2010;20244;6504
6;10;2010;20245;6506
7;9;2010;20246;6600
8;8;2010;20247;6604
9;7;2010;20248;6605
10;6;2010;20249;6606
11;5;2010;20250;6607
12;4;2010;20251;6608
13;3;2010;20252;6700
14;2;2010;20253;6704
15;1;2010;20254;6705
16;0;2010;20255;6706
17;0;2010;20256;6707
18;0;2010;20257;6800
19;0;2010;20258;6801
20;0;2010;20259;6802
1;25;2009;20260;6803
2;20;2009;20261;6804
3;16;2009;20262;6805
4;13;2009;20263;6806
5;11;2009;20264;6807
6;10;2009;20265;6900
7;9;2009;20266;6904
8;8;2009;20267;6905
9;7;2009;20268;6906
10;6;2009;20269;6907
11;5;2009;20270;6908
12;4;2009;20271;7100
13;3;2009;20272;7104
14;2;2009;20273;7105
15;1;2009;20274;7106
16;0;2009;20275;7204
17;0;2009;20276;7205
18;0;2009;20277;7300
19;0;2009;20278;7304
20;0;2009;20279;7305
1;25;2008;20280;7400
2;20;2008;20281;7401
3;16;2008;20282;7402
4;13;2008;20283;7404
5;11;2008;20284;7405
6;10;2008;20285;7500
7;9;2008;20286;7504
8;8;2008;20287;7505
9;7;2008;20288;7600
10;6;2008;20289;7605
11;5;2008;20290;7604
12;4;2008;20291;7700
13;3;2008;20292;7701
14;2;2008;20293;7702
15;1;2008;20294;7704
16;0;2008;20295;7705
17;0;2008;20296;7706
18;0;2008;20297;7708
19;0;2008;20298;7800
20;0;2008;20299;7804
1;25;2007;20300;7805
2;20;2007;20301;7806
3;16;2007;20302;7807
4;13;2007;20303;7900
5;11;2007;20304;7904
6;10;2007;20305;7905
7;9;2007;20306;7906
8;8;2007;20307;7907
9;7;2007;20308;7908
10;6;2007;20309;8100
11;5;2007;20310;8104
12;4;2007;20311;8105
13;3;2007;20312;8106
14;2;2007;20313;8107
15;1;2007;20314;8200
16;0;2007;20315;8204
17;0;2007;20316;8206
18;0;2007;20317;8207
19;0;2007;20318;8300
20;0;2007;20319;8302
1;25;2006;20320;8301
2;20;2006;20321;8400
3;16;2006;20322;8401
4;13;2006;20323;8402
5;11;2006;20324;8403
6;10;2006;20325;8404
7;9;2006;20326;8405
8;8;2006;20327;8406
9;7;2006;20328;8407
10;6;2006;20329;8408
11;5;2006;20330;
12;4;2006;20331;
13;3;2006;20332;
14;2;2006;20333;
15;1;2006;20334;
16;0;2006;20335;
17;0;2006;20336;
18;0;2006;20337;
19;0;2006;20338;
20;0;2006;20339;
1;25;2005;20340;
2;20;2005;20341;
3;16;2005;20342;
4;13;2005;20343;
5;11;2005;20344;
6;10;2005;20345;
7;9;2005;20346;
8;8;2005;20347;
9;7;2005;20348;
10;6;2005;20349;
11;5;2005;20350;
12;4;2005;20351;
13;3;2005;20352;
14;2;2005;20353;
15;1;2005;20354;
16;0;2005;20355;
17;0;2005;20356;
18;0;2005;20357;
19;0;2005;20358;
20;0;2005;20359;
1;25;2004;20360;
2;20;2004;20361;
3;16;2004;20362;
4;13;2004;20363;
5;11;2004;20364;
6;10;2004;20365;
7;9;2004;20366;
8;8;2004;20367;
9;7;2004;;
10;6;2004;;
11;5;2004;;
12;4;2004;;
13;3;2004;;
14;2;2004;;
15;1;2004;;
16;0;2004;;
17;0;2004;;
18;0;2004;;
19;0;2004;;
20;0;2004;;
1;25;2003;;
2;20;2003;;
3;16;2003;;
4;13;2003;;
5;11;2003;;
6;10;2003;;
7;9;2003;;
8;8;2003;;
9;7;2003;;
10;6;2003;;
11;5;2003;;
12;4;2003;;
13;3;2003;;
14;2;2003;;
15;1;2003;;
16;0;2003;;
17;0;2003;;
18;0;2003;;
19;0;2003;;
20;0;2003;;
1;25;2002;;
2;20;2002;;
3;16;2002;;
4;13;2002;;
5;11;2002;;
6;10;2002;;
7;9;2002;;
8;8;2002;;
9;7;2002;;
10;6;2002;;
11;5;2002;;
12;4;2002;;
13;3;2002;;
14;2;2002;;
15;1;2002;;
16;0;2002;;
17;0;2002;;
18;0;2002;;
19;0;2002;;
20;0;2002;;
1;25;2001;;
2;20;2001;;
3;16;2001;;
4;13;2001;;
5;11;2001;;
6;10;2001;;
7;9;2001;;
8;8;2001;;
9;7;2001;;
10;6;2001;;
11;5;2001;;
12;4;2001;;
13;3;2001;;
14;2;2001;;
15;1;2001;;
16;0;2001;;
17;0;2001;;
18;0;2001;;
19;0;2001;;
20;0;2001;;
1;25;2000;;
2;20;2000;;
3;16;2000;;
4;13;2000;;
5;11;2000;;
6;10;2000;;
7;9;2000;;
8;8;2000;;
9;7;2000;;
10;6;2000;;
11;5;2000;;
12;4;2000;;
13;3;2000;;
14;2;2000;;
15;1;2000;;
16;0;2000;;
17;0;2000;;
18;0;2000;;
19;0;2000;;
20;0;2000;;
1;25;1999;;
2;20;1999;;
3;16;1999;;
4;13;1999;;
5;11;1999;;
6;10;1999;;
7;9;1999;;
8;8;1999;;
9;7;1999;;
10;6;1999;;
11;5;1999;;
12;4;1999;;
13;3;1999;;
14;2;1999;;
15;1;1999;;
16;0;1999;;
17;0;1999;;
18;0;1999;;
19;0;1999;;
20;0;1999;;
1;25;1998;;
2;20;1998;;
3;16;1998;;
4;13;1998;;
5;11;1998;;
6;10;1998;;
7;9;1998;;
8;8;1998;;
9;7;1998;;
10;6;1998;;
11;5;1998;;
12;4;1998;;
13;3;1998;;
14;2;1998;;
15;1;1998;;
16;0;1998;;
17;0;1998;;
18;0;1998;;
19;0;1998;;
20;0;1998;;
1;25;1997;;
2;20;1997;;
3;16;1997;;
4;13;1997;;
5;11;1997;;
6;10;1997;;
7;9;1997;;
8;8;1997;;
9;7;1997;;
10;6;1997;;
11;5;1997;;
12;4;1997;;
13;3;1997;;
14;2;1997;;
15;1;1997;;
16;0;1997;;
17;0;1997;;
18;0;1997;;
19;0;1997;;
20;0;1997;;
1;25;1996;;
2;20;1996;;
3;16;1996;;
4;13;1996;;
5;11;1996;;
6;10;1996;;
7;9;1996;;
8;8;1996;;
9;7;1996;;
10;6;1996;;
11;5;1996;;
12;4;1996;;
13;3;1996;;
14;2;1996;;
15;1;1996;;
16;0;1996;;
17;0;1996;;
18;0;1996;;
19;0;1996;;
20;0;1996;;
1;25;1995;;
2;20;1995;;
3;16;1995;;
4;13;1995;;
5;11;1995;;
6;10;1995;;
7;9;1995;;
8;8;1995;;
9;7;1995;;
10;6;1995;;
11;5;1995;;
12;4;1995;;
13;3;1995;;
14;2;1995;;
15;1;1995;;
16;0;1995;;
17;0;1995;;
18;0;1995;;
19;0;1995;;
20;0;1995;;
1;25;1994;;
2;20;1994;;
3;16;1994;;
4;13;1994;;
5;11;1994;;
6;10;1994;;
7;9;1994;;
8;8;1994;;
9;7;1994;;
10;6;1994;;
11;5;1994;;
12;4;1994;;
13;3;1994;;
14;2;1994;;
15;1;1994;;
16;0;1994;;
17;0;1994;;
18;0;1994;;
19;0;1994;;
20;0;1994;;
1;25;1993;;
2;20;1993;;
3;16;1993;;
4;13;1993;;
5;11;1993;;
6;10;1993;;
7;9;1993;;
8;8;1993;;
9;7;1993;;
10;6;1993;;
11;5;1993;;
12;4;1993;;
13;3;1993;;
14;2;1993;;
15;1;1993;;
16;0;1993;;
17;0;1993;;
18;0;1993;;
19;0;1993;;
20;0;1993;;
1;25;1992;;
2;20;1992;;
3;16;1992;;
4;13;1992;;
5;11;1992;;
6;10;1992;;
7;9;1992;;
8;8;1992;;
9;7;1992;;
10;6;1992;;
11;5;1992;;
12;4;1992;;
13;3;1992;;
14;2;1992;;
15;1;1992;;
